Latitude (decimal degrees):,38.25,,,,,,,,,,,,,,,,,
Longitude (decimal degrees):,-43.4,,,,,,,,,,,,,,,,,
Elevation (m):,0,,,,,,,,,,,,,,,,,
Radiation database:,PVGIS-SARAH3,,,,,,,,,,,,,,,,,
Azimuth (deg):,0,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Gb(i): Beam (direct) irradiance on the inclined plane (plane of the array) (W/m2),,,,,,,,,,,,,,,,,,
Gd(i): Diffuse irradiance on the inclined plane (plane of the array) (W/m2),,,,,,,,,,,,,,,,,,
Gr(i): Reflected irradiance on the inclined plane (plane of the array) (W/m2),,,,,,,,,,,,,,,,,,
H_sun: Sun height (degree),,,,,,,,,,,,,,,,,,
T2m: 2-m air temperature (degree Celsius),,,,,,,,,,,,,,,,,,
WS10m: 10-m total wind speed (m/s),,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
localtime,Gb(i)~0°,Gd(i)~0°,Gr(i)~0°,Gb(i)~35°,Gd(i)~35°,Gr(i)~35°,Gb(i)~40°,Gd(i)~40°,Gr(i)~40°,Gb(i)~45°,Gd(i)~45°,Gr(i)~45°,Gb(i)~90°,Gd(i)~90°,Gr(i)~90°,H_sun,T2m,WS10m
20220108:1509,4,32.06,0,16.18,32.34,0.67,17.52,31.89,0.87,18.73,31.31,1.08,22.49,21.69,3.7,5.72,15.19,2.76
20220108:1609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.33,3.38
20220108:1709,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.51,3.52
20220108:1809,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.65,3.79
20220108:1909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.71,3.93
20220108:2009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.7,4.55
20220108:2109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.73,5.45
20220108:2209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.7,6.14
20220108:2309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.64,6.69
20220109:0009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.6,7.03
20220109:0109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.61,7.17
20220109:0209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.64,7.17
20220109:0309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.67,7.24
20220109:0409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.71,7.45
20220109:0509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.82,7.86
20220109:0609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.97,8.34
20220109:0709,0,24,0,0,21.82,0.43,0,21.18,0.56,0,20.47,0.7,0,11.96,2.4,9.1,15.66,8.55
20220109:0809,0,55,0,0,50,0.99,0,48.53,1.29,0,46.9,1.61,0,27.42,5.5,17.68,15.75,8.97
20220109:0909,0,84,0,0,76.36,1.52,0,74.12,1.97,0,71.63,2.46,0,41.87,8.4,24.36,15.88,9.17
20220109:1009,0,128,0,0,116.35,2.31,0,112.94,2.99,0,109.15,3.75,0,63.81,12.8,28.51,16.07,9.45
20220109:1109,0,96,0,0,87.27,1.74,0,84.7,2.25,0,81.86,2.81,0,47.86,9.6,29.59,16.22,9.45
20220109:1209,2,160,0,3.74,145.99,2.93,3.88,141.79,3.79,4,137.11,4.74,3.66,80.61,16.2,27.43,16.28,9.59
20220109:1309,62,178,0,123.63,187.13,4.34,129.13,185.45,5.61,133.65,182.98,7.03,127,128.78,24,22.36,16.3,9.31
20220109:1409,123.01,84,0,287.33,120.52,3.74,303.31,123.58,4.84,316.99,125.95,6.06,325.29,112.79,20.7,14.96,16.38,9.52
20220109:1509,19,36,0,75.08,47.78,0.99,81.25,48.64,1.29,86.8,49.26,1.61,103.76,43.25,5.5,5.89,16.37,9.59
20220109:1609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.34,9.38
20220109:1709,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.19,9.59
20220109:1809,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.18,9.38
20220109:1909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.42,9.03
20220109:2009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.49,9.17
20220109:2109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.54,9.38
20220109:2209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.56,9.72
20220109:2309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.58,9.79
20220110:0009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.56,9.66
20220110:0109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.72,9.45
20220110:0209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.82,9.66
20220110:0309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.7,9.93
20220110:0409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.52,10.21
20220110:0509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.08,11.24
20220110:0609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.69,11.66
20220110:0709,2,52,0,5.98,48.3,0.98,6.4,47.04,1.26,6.77,45.62,1.58,7.57,27.63,5.4,9.15,15.38,10.97
20220110:0809,4,109,0,8.67,100.51,2.04,9.11,97.78,2.64,9.48,94.71,3.31,9.4,56.62,11.3,17.74,15.31,11.38
20220110:0909,32,190,0,61.8,184.9,4.01,64.39,181.31,5.19,66.5,177.03,6.5,62.04,113.9,22.2,24.46,15.23,10.83
20220110:1009,0,72,0,0,65.45,1.3,0,63.53,1.68,0,61.4,2.11,0,35.89,7.2,28.64,15.55,10.9
20220110:1109,14,211,0,25.51,196.29,4.07,26.46,191.2,5.26,27.21,185.45,6.59,24.48,112.17,22.5,29.74,15.27,7.59
20220110:1209,0,91,0,0,82.72,1.65,0,80.29,2.13,0,77.6,2.67,0,45.36,9.1,27.6,15,4.9
20220110:1309,0,91,0,0,82.72,1.65,0,80.29,2.13,0,77.6,2.67,0,45.36,9.1,22.53,15.22,6.55
20220110:1409,0,26,0,0,23.63,0.47,0,22.94,0.61,0,22.17,0.76,0,12.96,2.6,15.14,15.58,6.69
20220110:1509,0,6,0,0,5.45,0.11,0,5.29,0.14,0,5.12,0.18,0,2.99,0.6,6.06,15.74,7.03
20220110:1609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.56,8.07
20220110:1709,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.38,8.97
20220110:1809,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.36,9.03
20220110:1909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.64,9.59
20220110:2009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.92,9.38
20220110:2109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.12,7.38
20220110:2209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.32,5.17
20220110:2309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.54,3.66
20220111:0009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.79,5.66
20220111:0109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.21,7.72
20220111:0209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.56,8.14
20220111:0309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.8,7.66
20220111:0409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.78,7.66
20220111:0509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.6,8.07
20220111:0609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.54,8.55
20220111:0709,48,59,0,142.5,81.25,1.94,152.41,83.01,2.5,161.15,84.34,3.13,179.9,75,10.7,9.2,16.74,6.97
20220111:0809,190.01,80,0,410.05,120.87,4.88,430.66,124.46,6.32,447.99,127.32,7.91,443.55,115.86,27,17.82,16.83,8
20220111:0909,194.01,153,0,373.31,197.12,6.28,388.87,199.99,8.12,401.48,201.8,10.16,373.78,166.64,34.7,24.56,16.81,8.76
20220111:1009,327.01,126,0,600.12,177.6,8.19,622.85,181.67,10.6,640.84,184.67,13.27,579.28,158.71,45.3,28.77,16.87,8.21
20220111:1109,364.01,116,0,660.97,166.37,8.68,685.41,170.4,11.23,704.64,173.43,14.06,632.52,149.82,48,29.9,16.95,8.48
20220111:1209,165.01,199,0,305.88,235.02,6.58,317.72,236.23,8.52,327.14,236.28,10.66,297.64,183.22,36.4,27.77,16.98,9.17
20220111:1309,253.01,98,0,499.54,142.85,6.35,521.37,146.59,8.21,539.24,149.48,10.28,509.6,132.14,35.1,22.71,17.04,9.66
20220111:1409,149.01,73,0,342.56,110.54,4.01,361.26,113.87,5.19,377.2,116.54,6.5,384.44,106.97,22.2,15.31,17.16,9.52
20220111:1509,33,34,0,124.51,52.92,1.21,134.52,54.67,1.57,143.5,56.12,1.96,169.94,53.83,6.7,6.23,17.22,9.59
20220111:1609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.22,10.21
20220111:1709,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.19,10.48
20220111:1809,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.14,9.93
20220111:1909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.98,9.86
20220111:2009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.7,10.41
20220111:2109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.36,10.28
20220111:2209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.08,10
20220111:2309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.9,9.86
20220112:0009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.82,9.79
20220112:0109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.8,9.93
20220112:0209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.84,10
20220112:0309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.75,10.07
20220112:0409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.72,10.21
20220112:0509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.76,10.48
20220112:0609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.93,10.76
20220112:0709,71,49,0,209.2,77.8,2.17,223.65,80.49,2.81,236.41,82.72,3.51,263.33,79.16,12,9.26,16.24,10.55
20220112:0809,182.01,86,0,390.94,127.27,4.85,410.46,130.82,6.27,426.86,133.61,7.85,421.67,120.39,26.8,17.9,16.23,10.62
20220112:0909,136,181,0,260.71,212.53,5.73,271.5,213.49,7.42,280.23,213.41,9.28,260.31,165.31,31.7,24.67,16.23,10.76
20220112:1009,327.01,129,0,598.04,181.18,8.25,620.51,185.26,10.67,638.26,188.26,13.36,575.64,161.42,45.6,28.91,16.28,10.83
20220112:1109,223.01,198,0,403.5,244.57,7.61,418.3,247.02,9.85,429.92,248.2,12.33,385,198.02,42.1,30.06,16.31,10.83
20220112:1209,344.01,107,0,635.16,155.42,8.16,659.53,159.38,10.55,678.88,162.39,13.21,616.09,141.53,45.1,27.95,16.34,10.9
20220112:1309,259.01,99,0,508.75,144.65,6.47,530.78,148.47,8.38,548.78,151.41,10.49,517.09,133.88,35.8,22.89,16.4,10.76
20220112:1409,130.01,86,0,296.44,122.71,3.91,312.45,125.75,5.05,326.09,128.09,6.33,331.16,114.12,21.6,15.49,16.46,10.48
20220112:1509,1,29,0,3.69,26.9,0.54,3.98,26.19,0.7,4.24,25.39,0.88,5,15.36,3,6.4,16.51,10.21
20220112:1609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.52,10.07
20220112:1709,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.55,9.93
20220112:1809,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.54,9.52
20220112:1909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.44,9.59
20220112:2009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.29,9.38
20220112:2109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.19,9.24
20220112:2209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.11,8.97
20220112:2309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.04,8.83
20220113:0009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.02,8.41
20220113:0109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.05,8.21
20220113:0209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.03,7.93
20220113:0309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.98,7.66
20220113:0409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.01,7.24
20220113:0509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.06,6.97
20220113:0609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.13,6.83
20220113:0709,72,49,0,210.44,77.67,2.19,224.89,80.35,2.83,237.63,82.56,3.54,264.06,78.9,12.1,9.32,16.26,6
20220113:0809,199.01,77,0,425.35,117.28,4.99,446.44,120.84,6.46,464.13,123.68,8.08,457.38,112.8,27.6,17.99,16.36,6
20220113:0909,297.01,98,0,567.1,143.73,7.14,590.4,147.54,9.24,609.2,150.48,11.57,564.54,132.58,39.5,24.79,16.48,5.72
20220113:1009,359.01,109,0,654.18,157.34,8.46,678.57,161.25,10.95,697.79,164.19,13.71,627.82,142.33,46.8,29.05,16.57,5.45
20220113:1109,370.01,116,0,667.01,165.94,8.79,691.28,169.92,11.37,710.28,172.89,14.23,634.49,148.95,48.6,30.23,16.61,4.97
20220113:1209,262.01,156,0,481.76,206.6,7.56,500.08,210.15,9.78,514.59,212.54,12.24,465.74,177.18,41.8,28.13,16.63,4.48
20220113:1309,92,178,0,179.76,197.02,4.88,187.47,196.54,6.32,193.76,195.16,7.91,182.01,144.16,27,23.08,16.65,4.34
20220113:1409,15,112,0,33.92,108.42,2.3,35.73,106.24,2.97,37.28,103.66,3.72,37.72,66.49,12.7,15.68,16.64,4.41
20220113:1509,15,42,0,54.07,49.25,1.03,58.31,49.46,1.33,62.11,49.45,1.67,72.84,39.46,5.7,6.58,16.63,4.48
20220113:1609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.59,4.34
20220113:1709,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.59,4.41
20220113:1809,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.51,4.62
20220113:1909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.4,3.86
20220113:2009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.41,3.24
20220113:2109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.31,2.62
20220113:2209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.81,1.59
20220113:2309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.51,0.76
20220114:0009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.5,1.45
20220114:0109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.61,2.34
20220114:0209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.72,3.38
20220114:0309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.8,4.34
20220114:0409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.89,5.17
20220114:0509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.98,5.72
20220114:0609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.97,6.07
20220114:0709,71,50,0,205.75,78.17,2.19,219.78,80.77,2.83,232.15,82.91,3.54,257.31,78.69,12.1,9.39,16,6.14
20220114:0809,191.01,81,0,406.14,120.84,4.92,426.12,124.3,6.36,442.87,127.02,7.97,435.31,114.72,27.2,18.09,15.99,6.97
20220114:0909,265.01,117,0,503.91,164.31,6.91,524.45,168.05,8.94,541,170.82,11.19,500.08,147.52,38.2,24.91,15.92,7.45
20220114:1009,370.01,105,0,671.69,152.51,8.59,696.52,156.37,11.11,716.04,159.29,13.91,642.64,138.29,47.5,29.21,15.97,7.86
20220114:1109,343.01,133,0,615.99,184.82,8.61,638.2,188.79,11.14,655.55,191.66,13.94,584.09,162.94,47.6,30.4,15.92,8.21
20220114:1209,365.01,98,0,668.29,143.89,8.37,693.47,147.67,10.83,713.37,150.55,13.56,643.85,131.51,46.3,28.32,15.77,8.97
20220114:1309,265.01,97,0,514.99,141.14,6.55,536.86,144.81,8.47,554.65,147.63,10.6,519.39,130.05,36.2,23.27,15.48,9.66
20220114:1409,89,107,0,199.56,133.64,3.54,210.12,135.17,4.59,219.07,136.02,5.74,220.82,111.68,19.6,15.87,15.19,10.28
20220114:1509,42,36,0,148.01,57.76,1.41,159.49,59.82,1.82,169.75,61.53,2.28,198.07,59.71,7.8,6.77,14.89,10.9
20220114:1609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.87,11.31
20220114:1709,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.73,11.72
20220114:1809,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.58,12
20220114:1909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.91,11.72
20220114:2009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.85,11.52
20220114:2109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.76,11.59
20220114:2209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.67,11.59
20220114:2309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.58,11.72
20220115:0009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.5,11.66
20220115:0109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.46,11.45
20220115:0209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.4,11.45
20220115:0309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.28,11.52
20220115:0409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.22,11.79
20220115:0509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.21,11.86
20220115:0609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.08,12
20220115:0709,66,55,0,189.53,82.81,2.19,202.37,85.29,2.83,213.67,87.3,3.54,236.18,81.34,12.1,9.47,13.92,11.24
20220115:0809,145.01,111,0,306.66,149.79,4.63,321.63,152.69,5.99,334.15,154.76,7.5,327.56,132.76,25.6,18.19,13.7,11.38
20220115:0909,56,204,0,106.03,207.1,4.7,110.32,204.28,6.08,113.76,200.64,7.62,104.88,135.65,26,25.04,13.63,11.59
20220115:1009,353.01,122,0,638.33,173.68,8.59,661.72,177.78,11.11,680.07,180.82,13.91,608.76,155.58,47.5,29.37,13.59,11.79
20220115:1109,405.01,105,0,724.48,153.52,9.22,750.36,157.46,11.93,770.53,160.44,14.94,684.69,139.13,51,30.59,13.37,11.79
20220115:1209,43,229,0,78.39,223.7,4.92,81.31,219.47,6.36,83.62,214.42,7.97,75.25,138.34,27.2,28.52,13.22,11.59
20220115:1309,120,176,0,231.91,203.79,5.35,241.66,204.39,6.93,249.57,204,8.67,232.95,156.42,29.6,23.47,13.13,11.45
20220115:1409,188.01,64,0,417.94,102.17,4.56,439.8,105.68,5.9,458.32,108.54,7.38,460.16,101.46,25.2,16.06,13.1,11.31
20220115:1509,43,38,0,148.18,60.13,1.46,159.53,62.2,1.9,169.66,63.92,2.37,196.94,61.57,8.1,6.95,13.12,11.24
20220115:1609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.12,11.45
20220115:1709,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.07,11.31
20220115:1809,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.01,11.17
20220115:1909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.98,11.24
20220115:2009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.92,11.24
20220115:2109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.9,11.17
20220115:2209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,11.1
20220115:2309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.99,11.03
20220116:0009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.08,10.83
20220116:0109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.02,10.83
20220116:0209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.03,10.83
20220116:0309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.02,10.62
20220116:0409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.06,10.55
20220116:0509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.13,10.34
20220116:0609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.21,10.14
20220116:0709,44,64,0,125.16,83.17,1.95,133.57,84.48,2.53,140.97,85.37,3.16,155.36,73.04,10.8,9.55,13.24,8.34
20220116:0809,211.01,78,0,443.72,119.51,5.23,465.2,123.18,6.76,483.14,126.11,8.46,472.26,115.03,28.9,18.3,13.38,8.83
20220116:0909,287.01,114,0,540.99,163.04,7.25,562.66,167,9.38,580.05,169.99,11.75,533.31,147.8,40.1,25.18,13.47,9.17
20220116:1009,81,242,0,145.88,249.27,5.84,151.18,246.37,7.56,155.32,242.44,9.46,138.66,166.07,32.3,29.53,13.57,9.24
20220116:1109,370.01,129,0,659.2,182.16,9.02,682.52,186.32,11.67,700.64,189.37,14.62,620.86,161.84,49.9,30.78,13.68,9.1
20220116:1209,263.01,167,0,477.28,218.64,7.78,494.9,222.14,10.06,508.76,224.42,12.59,456.5,185.52,43,28.72,13.75,9.03
20220116:1309,318.01,79,0,611.1,121.21,7.18,636.52,124.87,9.29,657.09,127.75,11.63,611.27,114.69,39.7,23.67,13.81,9.24
20220116:1409,174.01,73,0,383.46,111.82,4.47,403.29,115.28,5.78,420.06,118.06,7.23,420.05,108.37,24.7,16.26,13.87,9.45
20220116:1509,9,45,0,30.33,46.93,0.98,32.63,46.46,1.26,34.67,45.8,1.58,40.03,32.48,5.4,7.15,13.93,9.52
20220116:1609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.92,9.66
20220116:1709,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.91,9.66
20220116:1809,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.91,9.45
20220116:1909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.67,8.76
20220116:2009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.76,8.9
20220116:2109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.79,8.76
20220116:2209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.77,8.55
20220116:2309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.8,8.21
20220117:0009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.77,7.86
20220117:0109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.79,7.59
20220117:0209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.79,7.45
20220117:0309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.83,7.24
20220117:0409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.98,7.1
20220117:0509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.23,7.03
20220117:0609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.64,6.83
20220117:0709,0,25,0,0,22.73,0.45,0,22.06,0.58,0,21.32,0.73,0,12.46,2.5,9.64,14.09,5.24
20220117:0809,2,105,0,4.18,96.07,1.94,4.38,93.35,2.5,4.55,90.31,3.13,4.43,53.34,10.7,18.41,14.36,4.62
20220117:0909,7,171,0,13.13,157.66,3.22,13.66,153.36,4.16,14.07,148.55,5.21,12.9,88.71,17.8,25.33,14.62,4.21
20220117:1009,118,237,0,211.64,256.61,6.42,219.25,255.27,8.31,225.19,252.8,10.4,200.46,181.85,35.5,29.71,14.95,3.86
20220117:1109,15,223,0,26.61,207.39,4.3,27.55,202.01,5.57,28.27,195.92,6.97,24.98,118.41,23.8,30.97,15.21,3.52
20220117:1209,15,211,0,27.1,196.66,4.09,28.09,191.62,5.29,28.86,185.91,6.62,25.82,112.73,22.6,28.93,15.38,3.24
20220117:1309,69,192,0,131.83,201.18,4.72,137.26,199.28,6.11,141.64,196.55,7.64,131.3,137.53,26.1,23.88,15.45,3.52
20220117:1409,0,31,0,0,28.18,0.56,0,27.35,0.73,0,26.44,0.91,0,15.45,3.1,16.46,15.48,3.03
20220117:1509,11,48,0,36.27,51.06,1.07,38.98,50.68,1.38,41.38,50.09,1.73,47.53,36.3,5.9,7.34,15.48,2.83
20220117:1609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.65,3.31
20220117:1709,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.93,2.62
20220117:1809,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.92,0.76
20220117:1909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.55,2
20220117:2009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.47,3.38
20220117:2109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.34,3.93
20220117:2209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.17,3.86
20220117:2309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.1,2.21
20220118:0009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.12,2
20220118:0109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.19,1.03
20220118:0209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.28,0.28
20220118:0309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.33,1.31
20220118:0409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.32,2.62
20220118:0509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.28,2.97
20220118:0609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.11,3.38
20220118:0709,81,50,0,225.75,79.55,2.37,240.69,82.31,3.06,253.79,84.59,3.84,277.91,80.73,13.1,9.74,14.9,6.21
20220118:0809,17,135,0,35.32,129.46,2.75,37,126.68,3.56,38.4,123.43,4.45,37.31,78.05,15.2,18.54,14.84,7.03
20220118:0909,107,197,0,199.81,217.38,5.5,207.66,216.76,7.11,213.94,215.16,8.9,195.55,157.96,30.4,25.48,14.78,7.03
20220118:1009,32,231,0,57.15,220.77,4.76,59.18,215.92,6.15,60.77,210.28,7.7,53.94,131.89,26.3,29.89,14.84,6.62
20220118:1109,16,224,0,28.27,208.56,4.34,29.25,203.19,5.61,30,197.11,7.03,26.43,119.31,24,31.18,14.88,5.93
